MemberId,company,createdAt,currency,isActive,lastTransactionAmount,lastTransactionAt,role,tier,totalAmountDonated,type,profile,twitter,github,website
661,,2013-01-15 00:00,0,True,0,2024-08-27 11:05,MEMBER,0,0,USER,https://opencollective.com/ahhrrr,https://twitter.com/ahhrrr,,https://ahhrrr.com/
662,@Streetmix,2013-01-15 00:00,USD,True,10,2024-07-01 09:04,ADMIN,0,425,USER,https://opencollective.com/lou-huang,https://twitter.com/saikofish,https://github.com/louh,https://louhuang.com
663,,2016-05-31 17:08,USD,True,-0.5,2024-08-27 10:28,HOST,0,5.87,ORGANIZATION,https://opencollective.com/opensource,https://twitter.com/OpenSourceColl,,https://oscollective.org/
768,,2016-01-16 00:00,0,True,0,2024-08-27 11:05,MEMBER,0,0,USER,https://opencollective.com/neonpines,https://twitter.com/neonpines,,
769,,2016-05-16 00:00,0,True,0,2024-08-27 11:05,MEMBER,0,0,USER,https://opencollective.com/mkconcentrate,,,
770,,2016-05-16 00:00,0,True,0,2024-08-27 11:05,MEMBER,0,0,USER,https://opencollective.com/magul,,https://github.com/magul,https://github.com/magul
888,,2013-01-25 00:00,0,True,0,2024-08-27 11:05,MEMBER,0,0,USER,https://opencollective.com/anselmbradford,https://twitter.com/anselmbradford,,https://twitter.com/anselmbradford
889,,2013-01-25 00:00,0,True,0,2024-08-27 11:05,MEMBER,0,0,USER,https://opencollective.com/klizlewis,https://twitter.com/klizlewis,,https://twitter.com/klizlewis
890,,2013-01-25 00:00,0,True,0,2024-08-27 11:05,MEMBER,0,0,USER,https://opencollective.com/mwichary,https://twitter.com/mwichary,,https://aresluna.org/
891,,2013-01-25 00:00,0,True,0,2024-08-27 11:05,MEMBER,0,0,USER,https://opencollective.com/anthromarc,https://twitter.com/anthromarc,,https://www.linkedin.com/pub/marc-hebert/1/2bb/66
892,,2013-01-25 00:00,0,True,0,2024-08-27 11:05,MEMBER,0,0,USER,https://opencollective.com/shaunak,https://twitter.com/shaunak,,https://twitter.com/shaunak
893,,2014-05-10 00:00,0,True,0,2024-08-27 11:05,MEMBER,0,0,USER,https://opencollective.com/drewda,,https://github.com/drewda,https://github.com/drewda
898,,2013-01-03 00:00,0,True,0,2024-08-27 11:05,BACKER,0,0,USER,https://opencollective.com/cfa,,,https://codeforamerica.org
899,,2016-07-03 00:00,0,True,0,2024-08-27 11:05,BACKER,0,0,USER,https://opencollective.com/browserstack,,,https://www.browserstack.com/
1539,,2016-09-20 15:00,USD,False,10,2017-01-20 16:01,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/saikofish,,,
2402,,2016-12-02 21:17,USD,True,2,2024-08-01 00:01,BACKER,Streetmix+ Membership (monthly),186,USER,https://opencollective.com/max_robitzsch,,,
2450,,2016-12-06 17:59,USD,True,2,2024-08-01 00:01,BACKER,Streetmix+ Membership (monthly),186,USER,https://opencollective.com/stephenbuckley,https://twitter.com/OpenChatham,,https://OpenGovMetrics.org
3697,@Streetmix,2017-03-24 22:23,USD,False,10,2024-06-01 09:03,BACKER,Streetmix+ Membership (monthly),425,USER,https://opencollective.com/lou-huang,https://twitter.com/saikofish,https://github.com/louh,https://louhuang.com
3832,,2017-03-31 14:38,USD,False,10,2017-09-19 17:38,BACKER,Streetmix+ Membership (monthly),30,USER,https://opencollective.com/lgibson,,,
3981,,2017-04-05 02:35,USD,True,15,2017-04-05 02:35,BACKER,0,15,USER,https://opencollective.com/rollingtoes,,,
3996,,2017-04-05 21:12,USD,True,10,2017-04-05 21:12,BACKER,0,10,USER,https://opencollective.com/paulkhopper,,,
4082,,2017-04-10 14:28,USD,False,2,2022-01-05 12:06,BACKER,Streetmix+ Membership (monthly),116,USER,https://opencollective.com/quinnraymond,,,
4117,,2017-04-13 03:53,USD,True,2,2024-08-01 05:00,BACKER,Streetmix+ Membership (monthly),176,USER,https://opencollective.com/treyhahn,,,
4190,,2017-04-19 23:35,USD,True,50,2017-04-19 23:35,BACKER,0,50,USER,https://opencollective.com/gavindavidson,,,
4229,,2017-04-21 15:59,USD,True,20,2017-04-21 15:59,BACKER,0,20,USER,https://opencollective.com/sebsmoot,,,
4239,,2017-04-22 14:39,USD,False,2,2021-07-01 18:13,BACKER,Streetmix+ Membership (monthly),104,USER,https://opencollective.com/cecile468,,,
4273,,2017-04-24 19:51,USD,True,25,2017-04-24 19:51,BACKER,0,25,USER,https://opencollective.com/ludwigmatt,,,
4274,,2017-04-24 22:27,USD,False,50,2017-06-01 23:29,BACKER,Streetmix+ Membership (monthly),150,USER,https://opencollective.com/jonathan1,,,
4294,Arquitecto ,2017-04-26 19:17,USD,False,2,2019-08-02 05:02,BACKER,Streetmix+ Membership (monthly),56,USER,https://opencollective.com/javierhidalgoponce,https://twitter.com/javier_hidalgo,,https://javierhidalgo.mx
4397,,2017-05-02 13:48,USD,False,2,2017-06-01 14:50,BACKER,Streetmix+ Membership (monthly),4,USER,https://opencollective.com/lisakayefrank,,,
4514,,2017-04-13 03:53,USD,True,2,2024-07-01 05:00,MEMBER,0,176,USER,https://opencollective.com/treyhahn,,,
4675,,2017-05-19 20:13,USD,True,2,2024-08-01 02:01,BACKER,Streetmix+ Membership (monthly),176,USER,https://opencollective.com/lbrennee,,,
4855,,2017-06-01 14:57,USD,True,2,2024-08-04 10:45,BACKER,Streetmix+ Membership (monthly),174,USER,https://opencollective.com/artiewhite,,,
4880,,2017-06-02 21:46,USD,True,5,2024-07-28 11:41,BACKER,Streetmix+ Membership (monthly),269,USER,https://opencollective.com/davsot,https://twitter.com/davsot,,https://www.planactionpr.com
4927,,2017-06-05 21:38,USD,False,5,2018-10-02 05:09,BACKER,Streetmix+ Membership (monthly),85,USER,https://opencollective.com/bhalperin28,,,
5022,,2017-06-09 06:08,USD,True,10,2017-06-09 06:08,BACKER,0,10,USER,https://opencollective.com/mrc,https://twitter.com/MRC_SLC,,https://countingpantographs.org/
5028,,2017-06-09 17:41,USD,False,5,2019-05-02 05:05,BACKER,Streetmix+ Membership (monthly),120,USER,https://opencollective.com/davecampbell62,,,
5047,,2017-06-11 16:43,USD,True,25,2017-06-11 16:43,BACKER,0,25,USER,https://opencollective.com/seanroche,,,
5183,,2017-06-21 04:53,USD,False,10,2019-02-01 05:11,BACKER,Streetmix+ Membership (monthly),210,USER,https://opencollective.com/tdelk,https://twitter.com/ToddBikePEd,,https://stewartinc.com/company/people/todd-delk-pe/
5220,,2017-06-23 09:54,USD,False,2,2019-01-02 05:06,BACKER,Streetmix+ Membership (monthly),65,USER,https://opencollective.com/apiercegardner,,,
5358,,2017-06-29 14:57,USD,False,10,2017-06-29 14:57,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/matthewjasontaylor,,,
5468,,2017-07-06 23:15,USD,True,50,2017-07-06 23:15,BACKER,0,50,USER,https://opencollective.com/ken,https://twitter.com/kennysnyder,,https://twitter.com/kennysnyder
5532,,2017-07-10 14:09,USD,True,25,2017-07-10 14:09,BACKER,0,25,USER,https://opencollective.com/cleostoughton,,,
5565,,2017-07-11 20:30,USD,True,20,2017-07-11 20:30,BACKER,0,20,USER,https://opencollective.com/frankmurphy,https://twitter.com/FrankMurphy49,,https://twitter.com/FrankMurphy49
5773,,2017-07-27 14:21,USD,True,30,2017-07-27 14:21,BACKER,0,30,USER,https://opencollective.com/rdelach,https://twitter.com/geotechie,,https://AthensBicycleClub.org
5788,,2017-07-28 09:50,USD,True,25,2017-07-28 09:50,BACKER,0,25,USER,https://opencollective.com/bjorn,,,
5878,,2017-08-02 08:26,USD,True,10,2017-08-02 08:26,BACKER,0,10,USER,https://opencollective.com/juhanavenalainen,https://twitter.com/juhana_,,https://twitter.com/juhana_
6029,,2017-08-14 04:54,USD,False,25,2017-08-14 04:54,BACKER,Streetmix+ Membership (monthly),25,USER,https://opencollective.com/gordonfoy,,,
6140,,2017-08-20 18:53,USD,True,10,2017-08-20 18:53,BACKER,0,10,USER,https://opencollective.com/patricioruizabrin,https://twitter.com/Neuve,,https://twitter.com/Neuve
6250,,2017-08-25 18:15,USD,False,5,2019-02-02 05:01,BACKER,Streetmix+ Membership (monthly),97,USER,https://opencollective.com/maxscheideman,https://twitter.com/scheidemax,,https://twitter.com/scheidemax
6374,,2017-09-04 21:33,USD,False,5,2017-10-01 22:35,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/emiliversen86,,,
6420,,2017-09-06 10:03,USD,False,5,2017-09-06 10:03,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/mordechayshenvald,,,
6675,,2017-09-12 23:28,USD,False,40,2024-05-01 03:04,BACKER,Streetmix+ Membership (monthly),3060,USER,https://opencollective.com/btopol2,,,
6694,,2017-09-13 13:24,USD,True,5,2024-08-01 18:09,BACKER,Streetmix+ Membership (monthly),185,USER,https://opencollective.com/jsloby,,,
6797,,2017-09-15 15:36,USD,False,5,2021-01-04 13:06,BACKER,Streetmix+ Membership (monthly),205,USER,https://opencollective.com/laura67,,,
6983,,2017-09-24 04:55,USD,True,1,2017-09-24 04:55,BACKER,0,1,USER,https://opencollective.com/jiaaa_yi,,,
7024,,2017-09-26 17:12,USD,False,5,2019-07-02 05:05,BACKER,Streetmix+ Membership (monthly),115,USER,https://opencollective.com/jen1,https://twitter.com/pahlkadot,,https://twitter.com/pahlkadot
7034,,2017-09-27 00:50,USD,True,2,2017-09-27 00:50,BACKER,0,2,USER,https://opencollective.com/augustoud,,,
7053,,2017-09-27 18:40,USD,True,2,2024-08-01 03:01,BACKER,Streetmix+ Membership (monthly),168,USER,https://opencollective.com/matth,https://twitter.com/matth,,
7373,,2017-10-07 15:06,USD,True,20,2017-10-07 15:06,BACKER,0,20,ORGANIZATION,https://opencollective.com/octo-sa,,,
7611,,2017-10-11 16:14,USD,False,25,2017-12-01 17:19,BACKER,Streetmix+ Membership (monthly),75,ORGANIZATION,https://opencollective.com/arup,,,
8173,,2017-10-24 18:48,USD,False,2,2018-03-02 22:49,BACKER,Streetmix+ Membership (monthly),12,USER,https://opencollective.com/barbara-handrahan,,,https://www.tri-rail.com
8904,,2017-11-06 19:14,USD,False,2,2018-08-02 05:10,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/alice-friedman,,,
9067,,2017-11-13 11:36,USD,True,2,2024-08-01 03:01,BACKER,Streetmix+ Membership (monthly),164,USER,https://opencollective.com/tom-assmann,,,
9068,,2017-11-13 11:54,USD,False,10,2017-11-13 11:54,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/teemu-pyyluoma,,,https://tolkku.blogspot.com
9173,,2017-11-17 15:15,USD,False,10,2017-11-17 15:15,BACKER,Streetmix+ Membership (monthly),10,ORGANIZATION,https://opencollective.com/movebybike,https://twitter.com/movebybike,,https://movebybike.com
10370,,2017-12-05 15:29,USD,True,50,2017-12-05 15:29,BACKER,0,50,USER,https://opencollective.com/susan-anderson,,,
10650,,2017-12-15 20:34,USD,False,10,2017-12-15 20:34,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/lauren-davini,,,
11103,,2018-01-02 22:10,USD,True,100,2018-01-02 22:10,BACKER,0,100,USER,https://opencollective.com/andrewsamuelsen,https://twitter.com/andrewsamuelsen,,
11107,,2018-01-03 04:00,USD,True,10,2018-01-03 04:00,BACKER,0,10,USER,https://opencollective.com/anonymous73,,,
11144,,2018-01-04 06:40,USD,True,10,2018-01-04 06:40,BACKER,0,10,USER,https://opencollective.com/antonsilvo,https://twitter.com/antonsilvo,,
11247,,2018-01-07 17:50,USD,False,5,2020-03-02 05:10,BACKER,Streetmix+ Membership (monthly),135,USER,https://opencollective.com/ryduh,https://twitter.com/ryduh,,https://www.ryderross.com
11272,,2018-01-08 17:43,USD,False,2,2018-07-02 05:02,BACKER,Streetmix+ Membership (monthly),14,USER,https://opencollective.com/tomasechiburu,https://twitter.com/tomasechiburu,,https://www.ecosistemashumanos.cl
11276,,2018-01-08 18:40,USD,True,10,2018-01-08 18:40,BACKER,0,10,USER,https://opencollective.com/cam-solomon,,,
11623,,2018-01-18 20:41,USD,True,10,2018-01-18 20:41,BACKER,0,10,USER,https://opencollective.com/msaplanner,https://twitter.com/msaplanner,,https://www.pgorda.us
11885,,2018-01-26 00:19,USD,True,10,2018-01-26 00:19,BACKER,0,10,USER,https://opencollective.com/ron-snow,,,https://UnivPark.org
12920,,2018-02-20 16:36,USD,False,10,2018-06-01 05:02,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/sam-goater,,,https://www.street-plans.com/
14250,,2018-03-23 19:36,USD,True,-100,2018-05-04 21:43,CONTRIBUTOR,0,0,USER,https://opencollective.com/streetmix1,https://twitter.com/streetmix,,https://streetmix.net
14518,,2018-03-28 22:33,0,True,0,2024-08-27 11:05,ADMIN,0,0,USER,https://opencollective.com/ferraoelizabeth,,,
15522,,2018-04-24 23:29,USD,True,100,2018-04-24 23:29,BACKER,0,100,USER,https://opencollective.com/ykoprowski,https://twitter.com/ykoprowski,,https://www.y2keng.com
15760,,2018-04-30 18:48,USD,False,2,2019-02-01 05:17,BACKER,Streetmix+ Membership (monthly),22,USER,https://opencollective.com/joebicycles-towork,,,
15834,,2018-05-01 20:12,USD,True,50,2018-05-01 20:12,BACKER,0,50,USER,https://opencollective.com/anita-hollmann,,,
15868,,2018-05-02 23:02,USD,False,2,2019-07-01 05:10,BACKER,Streetmix+ Membership (monthly),30,USER,https://opencollective.com/daniel-valderrama,,,
15906,,2018-05-03 12:48,USD,True,25,2018-05-03 12:48,BACKER,0,50,USER,https://opencollective.com/jv-bartlett,,,
17271,,2018-06-01 02:21,USD,True,100,2018-06-01 02:21,BACKER,0,100,USER,https://opencollective.com/eileenhahn9,https://twitter.com/EileenHahn9,,
17283,,2018-06-01 11:23,USD,True,50,2018-06-01 11:23,BACKER,0,50,USER,https://opencollective.com/regina-somerruk,,,
18177,,2018-06-23 17:54,USD,True,50,2018-06-23 17:54,BACKER,0,50,USER,https://opencollective.com/andrew-ceifetz,,,
18310,,2018-06-27 18:45,USD,True,10,2018-06-27 18:45,BACKER,0,10,USER,https://opencollective.com/jennifer-black,,,
18742,,2018-07-10 19:05,USD,True,10,2018-07-10 19:05,BACKER,0,10,USER,https://opencollective.com/anonymous786,,,
18801,,2018-07-11 21:13,USD,True,2,2024-06-01 05:00,CONTRIBUTOR,0,176,USER,https://opencollective.com/treyhahn,,,
18904,,2018-07-13 09:37,USD,False,10,2018-10-01 05:20,BACKER,Streetmix+ Membership (monthly),40,USER,https://opencollective.com/sofia-buhrgard,,,
19089,,2018-07-18 11:54,USD,True,10,2018-07-18 11:54,BACKER,0,10,USER,https://opencollective.com/fixmyberlin,https://twitter.com/fixmyberlin,,https://fixmyberlin.de
20405,,2018-08-13 12:54,USD,True,10,2018-08-13 12:54,BACKER,0,10,USER,https://opencollective.com/yige-tang,,,https://thegoodmancorp.com/
22472,,2018-09-16 17:12,USD,True,20,2018-09-16 17:12,BACKER,0,20,USER,https://opencollective.com/trwphotonanaimo,https://twitter.com/trwphotonanaimo,,
26969,@Streetmix,2018-11-27 20:06,USD,True,10,2024-05-01 14:01,CONTRIBUTOR,0,425,USER,https://opencollective.com/lou-huang,https://twitter.com/saikofish,https://github.com/louh,https://louhuang.com
26979,,2018-11-28 01:37,USD,True,250,2018-11-28 01:37,BACKER,0,250,USER,https://opencollective.com/lisa_ratner,https://twitter.com/lisa_ratner,,
27189,,2018-11-30 14:52,USD,True,-89.94,2018-12-01 03:15,CONTRIBUTOR,0,0,USER,https://opencollective.com/nmh2123,https://twitter.com/nmh2123,,https://nick-hamilton.com
28067,,2018-12-12 02:13,USD,True,100,2018-12-12 02:13,BACKER,0,100,USER,https://opencollective.com/jennifer-melot,,,
28068,,2018-12-12 02:13,0,True,0,2024-08-27 11:05,BACKER,0,100,ORGANIZATION,https://opencollective.com/triplebyte,https://twitter.com/triple_byte,,https://triplebyte.com/os/opencollective
29362,,2019-01-01 12:33,USD,False,2,2019-05-01 05:22,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/peter-smith,,,https://dashcamkarma.com/
33484,,2019-02-23 04:57,USD,False,8,2021-05-01 19:12,BACKER,Streetmix+ Membership (monthly),224,USER,https://opencollective.com/john-dierks,,,
36037,@sarapis,2019-03-22 23:56,USD,True,2,2024-08-01 01:03,BACKER,Streetmix+ Membership (monthly),132,USER,https://opencollective.com/devinbalkind,https://twitter.com/DevinBalkind,https://github.com/devinbalkind,https://devinbalkind.com
42761,,2019-06-11 23:57,USD,True,10,2019-06-11 23:57,BACKER,0,10,USER,https://opencollective.com/alek-antoniewicz,,,
46838,,2019-07-22 04:18,USD,True,10,2019-07-22 04:18,BACKER,0,10,USER,https://opencollective.com/john-david-carson,,,
51818,,2019-09-08 17:26,USD,False,2,2023-10-01 01:09,BACKER,Streetmix+ Membership (monthly),100,USER,https://opencollective.com/incognito-50651d26,,,
58056,,2019-10-17 02:14,USD,True,20,2019-10-17 02:14,BACKER,0,20,USER,https://opencollective.com/leonard-wholey,,,
64787,,2019-12-09 03:03,USD,True,100,2019-12-09 03:03,BACKER,0,100,USER,https://opencollective.com/richard-perrin,,,
88016,,2020-04-15 21:56,USD,True,3,2024-08-01 00:07,BACKER,Streetmix+ Membership (monthly),159,USER,https://opencollective.com/megan-gee,,,
90313,,2020-04-21 20:10,USD,True,100,2020-04-21 20:10,BACKER,0,100,USER,https://opencollective.com/jeremy-lechtzin,,,
92886,,2020-04-30 02:10,USD,True,2,2020-04-30 02:10,BACKER,0,2,USER,https://opencollective.com/shyane-lan,,,
118173,,2020-08-06 23:21,USD,True,10,2020-08-06 23:21,BACKER,0,10,USER,https://opencollective.com/jiatian-xu,,,
143519,,2020-11-25 00:25,0,True,0,2024-08-27 11:05,ADMIN,0,0,USER,https://opencollective.com/robert-colon,,,
149017,,2020-12-11 02:58,USD,True,5,2020-12-11 02:58,BACKER,0,5,USER,https://opencollective.com/guest-4c9b8551,,,
157922,,2021-01-08 20:41,USD,True,2,2024-08-01 07:03,BACKER,Streetmix+ Membership (monthly),88,USER,https://opencollective.com/jacobterry,,,
161308,,2021-01-21 00:05,USD,True,5,2021-01-21 00:05,BACKER,0,5,USER,https://opencollective.com/guest-7eb3d522,,,
171664,,2021-02-21 03:14,USD,True,20,2021-02-21 03:14,BACKER,0,20,USER,https://opencollective.com/guest-bb72a6a6,,,
184390,,2021-04-01 18:29,USD,True,10,2024-08-01 03:07,BACKER,Streetmix+ Membership (monthly),410,USER,https://opencollective.com/michael-kirk,,,
188590,,2021-04-17 00:06,USD,True,50,2021-04-17 00:06,BACKER,0,50,USER,https://opencollective.com/guest-3d8955a6,,,
206676,,2021-06-26 15:27,USD,True,10,2021-06-26 15:27,BACKER,0,10,USER,https://opencollective.com/patricia-deer,,,
208044,,2021-07-02 21:00,USD,True,25.24,2021-07-02 21:00,BACKER,0,25.24,USER,https://opencollective.com/guest-c725fc23,,,
209120,,2021-07-08 03:59,USD,True,3,2021-07-08 03:59,BACKER,0,3,USER,https://opencollective.com/guest-2b9efca7,,,
214784,,2021-08-02 05:44,USD,True,2,2024-08-01 11:54,BACKER,Streetmix+ Membership (monthly),74,USER,https://opencollective.com/james-lin,,,
241753,,2021-11-15 03:02,USD,True,5,2021-11-15 03:02,BACKER,0,5,USER,https://opencollective.com/guest-530370d4,,,
242930,,2021-11-18 05:24,USD,True,2,2024-08-17 11:20,BACKER,Streetmix+ Membership (monthly),68,USER,https://opencollective.com/guest-d5b4e778,,,
243937,,2021-11-22 06:29,USD,True,20,2021-11-22 06:29,BACKER,0,20,USER,https://opencollective.com/guest-ce51e5d2,,,
271174,,2022-02-02 00:13,USD,True,100,2024-08-01 14:01,BACKER,Sponsors,3100,ORGANIZATION,https://opencollective.com/3dstreet,https://twitter.com/3dstreetapp,https://github.com/3dstreet,https://www.3d.st
271496,,2022-02-03 02:28,USD,True,5,2024-06-28 11:15,BACKER,0,269,USER,https://opencollective.com/davsot,https://twitter.com/davsot,,https://www.planactionpr.com
295148,@Streetmix,2022-05-01 21:49,USD,True,10,2024-04-01 08:08,BACKER,0,425,USER,https://opencollective.com/lou-huang,https://twitter.com/saikofish,https://github.com/louh,https://louhuang.com
328595,,2022-08-29 19:57,USD,False,5,2022-11-02 05:06,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/user-74563bcf,,,
329818,,2022-09-02 00:04,USD,True,5,2024-08-01 10:04,BACKER,Streetmix+ Membership (monthly),120,USER,https://opencollective.com/user-80c0cc40,,,
330893,,2022-09-05 07:13,USD,True,5,2024-08-01 10:04,BACKER,Streetmix+ Membership (monthly),120,USER,https://opencollective.com/alex115,,,
331552,,2022-09-07 03:53,USD,True,5,2024-08-01 10:04,BACKER,Streetmix+ Membership (monthly),120,USER,https://opencollective.com/guest-646b958b,,,
332015,,2022-09-08 12:06,USD,False,5,2023-10-02 08:05,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/ben43,,,
332779,,2022-09-11 13:40,USD,False,5,2023-02-11 11:12,BACKER,Streetmix+ Membership (monthly),30,USER,https://opencollective.com/gruene-karlsruhe-ak-verkehr,,,
333780,,2022-09-14 23:36,USD,True,50,2023-09-01 20:02,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/abley-transport,,,
333801,,2022-09-15 03:15,USD,True,5,2024-08-01 09:09,BACKER,Streetmix+ Membership (monthly),120,USER,https://opencollective.com/brandon-a,,,
334377,,2022-09-16 15:34,USD,False,5,2022-11-01 12:03,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/user-3cda833e,,,
