MemberId,company,createdAt,currency,isActive,lastTransactionAmount,lastTransactionAt,role,tier,totalAmountDonated,type,profile,twitter,github,website
334679,,2022-09-18 05:24,USD,False,5,2023-04-02 02:05,BACKER,Streetmix+ Membership (monthly),35,USER,https://opencollective.com/user-189f532b,,,
335316,,2022-09-20 12:24,USD,True,5,2024-08-20 11:36,BACKER,Streetmix+ Membership (monthly),120,USER,https://opencollective.com/lester-chad-watkins,,,
335401,,2022-09-20 16:35,USD,False,5,2022-09-20 16:35,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/giraldeo,,,
336346,,2022-09-23 18:59,USD,False,5,2022-12-02 05:14,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/theodore-gochnour,,,
340259,,2022-10-06 17:57,USD,False,5,2023-05-01 23:09,BACKER,Streetmix+ Membership (monthly),40,USER,https://opencollective.com/odbstq,,,
340271,CONSOR Engineering,2022-10-06 18:16,USD,True,50,2023-10-01 20:01,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/lee-kenderdine,,,
341118,,2022-10-09 18:36,USD,False,5,2022-10-09 18:36,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/rui-zhong,,,
341202,,2022-10-10 02:31,USD,True,5,2024-08-01 10:05,BACKER,Streetmix+ Membership (monthly),130,USER,https://opencollective.com/user-ecced32d,,,
341370,,2022-10-10 16:43,USD,False,25,2022-11-02 04:05,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/amanda-sapala,,,
341439,,2022-10-10 19:50,USD,True,50,2023-10-01 20:03,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/corinn-beem,,,
342349,,2022-10-13 09:49,USD,False,5,2022-10-13 09:49,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/user-97f27ed1,,,
342523,,2022-10-13 20:47,USD,False,5,2023-08-01 21:09,BACKER,Streetmix+ Membership (monthly),55,USER,https://opencollective.com/abigail-a-davis,,,
342764,,2022-10-14 16:25,USD,True,5,2024-08-01 10:05,BACKER,Streetmix+ Membership (monthly),115,USER,https://opencollective.com/guest-42f71a0e,,,
342803,,2022-10-14 18:17,USD,False,5,2023-08-14 10:03,BACKER,Streetmix+ Membership (monthly),55,USER,https://opencollective.com/laura-stevens,,,
344082,,2022-10-19 13:22,USD,True,5,2024-08-01 09:10,BACKER,Streetmix+ Membership (monthly),110,USER,https://opencollective.com/user-9604f574,,,
344130,,2022-10-19 16:00,USD,True,5,2024-07-30 10:56,BACKER,Streetmix+ Membership (monthly),110,USER,https://opencollective.com/matthew-stubbs,,,
344792,,2022-10-21 17:43,USD,True,5,2024-08-01 09:10,BACKER,Streetmix+ Membership (monthly),110,USER,https://opencollective.com/guest-1d36b2ca,,,
345593,,2022-10-25 12:41,USD,True,50,2023-10-01 20:07,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/dr-ing-stefan-lehmkuehler,,,
345778,,2022-10-25 22:46,USD,False,5,2023-02-02 04:12,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/anusha1,,,
346122,,2022-10-27 05:26,USD,True,5,2024-08-01 12:06,BACKER,Streetmix+ Membership (monthly),110,USER,https://opencollective.com/kate-elliott,,,
348567,,2022-11-02 15:32,USD,True,50,2023-11-02 10:04,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/greg10,,,
349025,,2022-11-03 12:28,USD,False,5,2024-05-03 11:36,BACKER,Streetmix+ Membership (monthly),95,USER,https://opencollective.com/guest-563b96b0,,,
349680,,2022-11-04 19:17,USD,True,5,2024-08-01 12:06,BACKER,Streetmix+ Membership (monthly),110,USER,https://opencollective.com/user-795d40d4,,,
352290,,2022-11-08 16:54,USD,False,5,2022-11-08 16:54,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/user-498de51b,,,
355996,,2022-11-14 16:38,USD,False,5,2023-02-02 07:05,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/paul-stout,,,
356487,,2022-11-15 14:16,USD,True,5,2024-08-01 11:05,BACKER,Streetmix+ Membership (monthly),110,USER,https://opencollective.com/harshil-jignesh-shah,,,
360284,,2022-11-21 14:02,USD,False,5,2023-10-10 00:05,BACKER,Streetmix+ Membership (monthly),55,USER,https://opencollective.com/druta-ionut-radu,,,
360561,,2022-11-21 22:28,USD,False,5,2023-02-02 08:08,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/juan-eduardo-jairala-vallazza,,,
361210,,2022-11-23 10:28,USD,True,5,2024-08-01 14:04,BACKER,Streetmix+ Membership (monthly),105,USER,https://opencollective.com/kristi-campbell,,,
362446,,2022-11-26 02:16,USD,False,5,2023-02-02 08:17,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/javi3,,,
362561,,2022-11-26 13:32,USD,False,5,2022-11-26 13:32,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/sven6,,,
362989,,2022-11-27 21:32,USD,False,5,2024-01-01 21:02,BACKER,Streetmix+ Membership (monthly),70,USER,https://opencollective.com/phillip5,,,
363259,,2022-11-28 18:04,USD,False,5,2023-02-02 09:02,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/drew-cornell,,,
363825,,2022-11-29 18:34,USD,False,5,2023-01-02 10:20,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/jagannath-das,,,
364902,,2022-12-01 07:17,USD,False,5,2024-03-01 20:01,BACKER,Streetmix+ Membership (monthly),80,USER,https://opencollective.com/connor-bankes,,,
364942,,2022-12-01 09:25,USD,False,5,2022-12-01 09:25,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/guest-f0ca84c5,,,
365174,,2022-12-01 19:00,USD,True,50,2023-12-01 10:20,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/joe-gambino,,,
365178,,2022-12-01 19:12,USD,True,5,2024-08-01 11:07,BACKER,Streetmix+ Membership (monthly),105,USER,https://opencollective.com/guest-b9fefe46,,,
366064,,2022-12-03 15:44,USD,True,50,2023-12-01 22:04,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/jean-francois-bacon,,,
366465,,2022-12-04 17:57,USD,False,5,2023-02-02 09:13,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/zach-ashby,,,
368302,,2022-12-08 20:06,USD,True,50,2023-12-08 11:04,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/ricardo-y-morales,,,
368664,,2022-12-09 16:40,USD,False,5,2023-01-02 12:02,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/user-0a47826d,,,
368667,,2022-12-09 16:43,USD,True,100,2023-12-01 22:07,BACKER,Streetmix+ Membership (yearly),200,USER,https://opencollective.com/tom-mericle,,,
369285,,2022-12-11 19:59,USD,False,5,2022-12-11 19:59,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/marina21,,,
370409,,2022-12-13 16:47,USD,True,10,2024-08-01 15:02,BACKER,Streetmix+ Membership (monthly),210,USER,https://opencollective.com/adam-keane,,,
371261,,2022-12-15 02:31,USD,False,5,2024-02-01 21:06,BACKER,Streetmix+ Membership (monthly),75,USER,https://opencollective.com/patricio-ruiz,,,
374125,,2022-12-20 18:53,USD,True,50,2023-12-20 10:23,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/rick-stout,,,
374214,,2022-12-20 22:13,USD,False,5,2023-12-01 23:08,BACKER,Streetmix+ Membership (monthly),60,USER,https://opencollective.com/user-fddec89d,,,
377807,City of Pasco,2022-12-29 18:08,USD,False,5,2023-04-02 09:12,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/jacob-b-gonzalez,,,
379468,,2023-01-02 07:16,USD,False,5,2023-11-02 01:07,BACKER,Streetmix+ Membership (monthly),55,USER,https://opencollective.com/palo-niko,,,
380806,,2023-01-05 20:43,USD,False,5,2023-04-02 11:05,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/vadym-denysenko,,,
381274,,2023-01-07 04:44,USD,False,5,2023-04-02 11:09,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/thomas-meyer,,,
382558,,2023-01-10 17:31,USD,True,5,2024-08-01 14:09,BACKER,Streetmix+ Membership (monthly),100,USER,https://opencollective.com/mike-mohs,,,
382614,,2023-01-10 19:12,USD,True,5,2024-08-01 14:10,BACKER,Streetmix+ Membership (monthly),100,USER,https://opencollective.com/guest-14b410d0,,,
382651,,2023-01-10 20:15,USD,False,50,2023-01-10 20:15,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/guest-029a74fe,,,
382972,,2023-01-11 15:36,USD,False,5,2023-02-02 13:11,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/guest-8a72ce28,,,
385228,,2023-01-16 05:18,USD,True,50,2024-01-02 00:02,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/gordon-chaffin,,,
385461,,2023-01-16 19:42,USD,True,50,2024-01-02 00:03,BACKER,Streetmix+ Membership (yearly),100,ORGANIZATION,https://opencollective.com/gba,,,https://www.gbateam.com
386691,,2023-01-20 02:00,USD,False,5,2023-03-19 10:17,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/rikerrious-geter,,,
388479,City of Everett,2023-01-24 16:44,USD,False,50,2023-01-24 16:44,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/user-5d6fcc73,,,https://www.everettwa.gov/
388914,,2023-01-25 13:42,USD,True,50,2024-01-02 00:07,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/chris-ulmer,,,
389383,,2023-01-26 13:53,USD,False,5,2023-01-26 13:53,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/jedediah-weeks,,,
390307,,2023-01-28 22:51,USD,False,5,2023-01-28 22:51,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/zecheng,,,
390485,,2023-01-29 16:20,USD,False,5,2023-05-29 11:16,BACKER,Streetmix+ Membership (monthly),25,USER,https://opencollective.com/user-cb5e5b79,,,
391237,,2023-01-31 16:05,USD,True,5,2024-07-31 10:26,BACKER,Streetmix+ Membership (monthly),95,USER,https://opencollective.com/guest-6a5cf1e5,,,
391244,,2023-01-31 16:24,USD,False,5,2023-05-02 09:12,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/molly5,,,
392059,,2023-02-02 08:31,USD,True,50,2024-02-02 12:31,BACKER,Streetmix+ Membership (yearly),100,ORGANIZATION,https://opencollective.com/fischer-teamplan,,,
393835,,2023-02-06 15:36,USD,False,5,2023-03-06 10:53,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/guillaume-thibeault,,,
395179,,2023-02-09 14:09,USD,False,5,2023-04-02 13:09,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/howard-lan,,,
395404,,2023-02-10 00:10,USD,True,50,2024-02-09 10:43,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/user-bc30c961,,,
395754,,2023-02-10 17:48,USD,True,50,2024-02-02 00:04,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/guest-be5bf5fd,,,
396405,,2023-02-12 20:16,USD,False,5,2023-02-12 20:16,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/hedda-bakasmoen-holm,,,
396612,,2023-02-13 13:11,USD,False,50,2023-02-13 13:11,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/lindsay1,,,
397559,,2023-02-14 20:53,USD,False,5,2023-03-02 15:05,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/pluritec,,,
397957,,2023-02-15 15:10,USD,False,5,2023-12-15 11:13,BACKER,Streetmix+ Membership (monthly),55,USER,https://opencollective.com/thomas-higel,,,
398168,,2023-02-15 23:30,USD,False,5,2023-04-02 14:14,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/jalil-kianfar,,,
398582,,2023-02-16 17:30,USD,False,5,2023-05-02 13:04,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/matt38,,,
398741,,2023-02-16 22:19,USD,False,5,2024-01-16 11:21,BACKER,Streetmix+ Membership (monthly),60,USER,https://opencollective.com/wilfredo-cordero,,,
400093,,2023-02-20 00:55,USD,False,5,2023-06-02 07:09,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/isaiah-stonehouse,,,
400711,,2023-02-21 13:28,USD,False,5,2023-03-21 11:26,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/jenny13,,,
400863,Sterling Wood Church,2023-02-21 19:08,USD,False,50,2023-02-21 19:08,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/melanie-ayers,,,
401717,,2023-02-23 15:53,USD,False,5,2023-11-23 10:18,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/guest-60726dfb,,,
401739,,2023-02-23 16:42,USD,False,5,2023-02-23 16:42,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/stacey-m-sinclair,,,
401792,,2023-02-23 19:42,USD,True,5,2024-08-01 16:04,BACKER,Streetmix+ Membership (monthly),90,USER,https://opencollective.com/jarah-jacquay,,,
401923,,2023-02-24 04:13,USD,False,5,2023-06-02 12:01,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/aaron26,,,
402139,,2023-02-24 14:52,USD,True,5,2024-08-01 16:04,BACKER,Streetmix+ Membership (monthly),90,ORGANIZATION,https://opencollective.com/baxter-and-woodman-inc,,,https://baxterwoodman.com/
402341,,2023-02-24 23:17,USD,True,5,2024-08-10 00:02,BACKER,Streetmix+ Membership (monthly),90,USER,https://opencollective.com/guest-c369d752,,,
402964,,2023-02-26 17:48,USD,True,50,2024-02-02 01:03,BACKER,Streetmix+ Membership (yearly),150,USER,https://opencollective.com/brian-law,,,
404569,,2023-03-01 20:51,USD,False,50,2023-03-01 20:51,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/user-373b19a8,,,
405151,,2023-03-02 19:52,USD,True,50,2024-03-02 00:04,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/elijah5,,,
406468,,2023-03-06 11:47,USD,True,50,2024-03-06 11:41,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/guest-d0b046a0,,,
406814,,2023-03-06 21:46,USD,False,5,2023-08-23 14:48,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/ramakanth,,,
407747,,2023-03-08 08:45,USD,False,5,2023-08-02 07:08,BACKER,Streetmix+ Membership (monthly),30,USER,https://opencollective.com/hao4,,,
408471,,2023-03-09 19:35,USD,True,50,2024-03-09 10:34,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/guest-2f695edc,,,
408770,,2023-03-10 14:17,USD,True,50,2024-03-02 00:09,BACKER,Streetmix+ Membership (yearly),100,ORGANIZATION,https://opencollective.com/region-of-waterloo,,,https://www.regionofwaterloo.ca/en/exploring-the-region/transportation-and-transit.aspx
408943,,2023-03-10 21:11,USD,True,50,2024-03-02 00:09,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/guest-40c8df36,,,
409147,,2023-03-11 15:06,USD,False,5,2023-03-11 15:06,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/turcanu,,,
409388,,2023-03-12 11:13,USD,False,5,2023-03-12 11:13,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/ash-wilkie,,,
409934,,2023-03-13 23:28,USD,True,5,2024-08-13 11:04,BACKER,Streetmix+ Membership (monthly),90,USER,https://opencollective.com/guest-d4ca0a97,,,
409994,,2023-03-14 05:05,USD,True,5,2024-08-01 18:03,BACKER,Streetmix+ Membership (monthly),90,USER,https://opencollective.com/tanner-thompson,,,
410319,,2023-03-15 00:52,USD,True,5,2024-08-01 20:01,BACKER,Streetmix+ Membership (monthly),90,USER,https://opencollective.com/andrew82,,,
410506,,2023-03-15 14:15,USD,False,5,2023-05-02 16:10,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/ignacio-hinojosa,,,
410704,,2023-03-16 01:40,USD,True,5,2024-08-25 10:19,BACKER,Streetmix+ Membership (monthly),90,USER,https://opencollective.com/sean36,,,
410853,,2023-03-16 14:03,USD,True,5,2024-08-01 18:03,BACKER,Streetmix+ Membership (monthly),85,USER,https://opencollective.com/patrick-bergsma,,,
411145,,2023-03-17 07:33,USD,False,5,2023-11-02 05:06,BACKER,Streetmix+ Membership (monthly),40,USER,https://opencollective.com/fulin,,,
412368,,2023-03-20 13:41,USD,True,50,2024-03-02 01:03,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/guest-6fbfa0f7,,,
412917,,2023-03-21 15:47,USD,False,5,2023-06-02 11:07,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/sean-smith1,,,
414554,,2023-03-25 01:11,USD,True,50,2024-03-02 01:06,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/community-design-group,,,
415673,,2023-03-28 15:21,USD,True,50,2024-03-02 01:07,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/marshall-hines,,,
416009,,2023-03-29 14:26,USD,False,5,2023-05-02 14:03,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/caitlin,,,
416620,,2023-03-31 08:27,USD,True,5,2024-07-31 10:32,BACKER,Streetmix+ Membership (monthly),85,USER,https://opencollective.com/zachary-osborn,,,
416749,,2023-03-31 15:26,USD,False,5,2023-07-31 10:30,BACKER,Streetmix+ Membership (monthly),25,USER,https://opencollective.com/benjamin-deem,,,
416782,,2023-03-31 16:42,USD,False,5,2024-01-02 03:07,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/charla,,,
416938,,2023-03-31 23:20,USD,True,5,2024-08-01 16:07,BACKER,Streetmix+ Membership (monthly),85,USER,https://opencollective.com/pansophx-inc,,,
417537,,2023-04-03 09:34,USD,False,5,2023-09-02 07:11,BACKER,Streetmix+ Membership (monthly),30,USER,https://opencollective.com/florian-haiart,,,
418324,,2023-04-05 11:39,USD,False,5,2023-06-02 10:09,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/pablo-lujan-garcia,,,
419438,,2023-04-08 17:48,USD,False,5,2023-05-02 14:12,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/amy-dinter,,,
420014,,2023-04-11 00:01,USD,False,5,2023-09-02 08:04,BACKER,Streetmix+ Membership (monthly),30,USER,https://opencollective.com/leslie-rafaela-rios-cruz,,,
420659,,2023-04-12 15:46,USD,False,5,2023-04-12 15:46,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/taigue,,,
420967,,2023-04-13 14:18,USD,True,5,2024-08-01 16:10,BACKER,Streetmix+ Membership (monthly),85,ORGANIZATION,https://opencollective.com/bikemore,,,https://www.bikemore.net
421327,,2023-04-14 14:38,USD,False,5,2023-05-02 15:10,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/andrew-fleetwood,,,
423331,,2023-04-20 16:46,USD,False,5,2023-08-02 10:03,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/javier18,,,
423515,,2023-04-21 02:28,USD,False,5,2023-04-21 02:28,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/jhon-rodriguez1,,,
424646,,2023-04-24 15:36,USD,True,50,2024-04-01 18:08,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/ville-de-sainte-therese,,,
425255,,2023-04-26 03:08,USD,False,5,2023-08-02 10:06,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/brisa3,,,
425846,,2023-04-27 17:14,USD,True,50,2024-04-01 18:09,BACKER,Streetmix+ Membership (yearly),105,USER,https://opencollective.com/sidney-green,,,
425847,,2023-04-27 17:18,USD,False,5,2023-04-27 17:18,BACKER,Streetmix+ Membership (monthly),105,USER,https://opencollective.com/sidney-green,,,
426897,,2023-05-01 15:43,USD,True,5,2024-08-01 20:02,BACKER,Streetmix+ Membership (monthly),80,USER,https://opencollective.com/guest-12ab7ea6,,,
427755,@implanchihuahua,2023-05-03 20:52,USD,True,50,2024-05-08 15:17,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/instituto-de-planeacion-integral-del-municipio-de-chihuahua,,,
428235,,2023-05-05 01:55,USD,False,5,2023-07-14 11:20,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/joseph-ibanga,,,
428438,,2023-05-05 14:32,USD,True,50,2024-05-05 11:34,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/james90,,,
429926,,2023-05-09 16:20,USD,False,5,2023-06-02 12:06,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/kalyan1,,,
430067,,2023-05-09 23:51,USD,False,5,2024-05-09 11:32,BACKER,Streetmix+ Membership (monthly),65,USER,https://opencollective.com/glenn3,,,
430270,,2023-05-10 13:29,USD,False,5,2023-08-02 11:04,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/matthew-horton,,,
430281,,2023-05-10 13:51,USD,True,5,2024-08-01 17:05,BACKER,Streetmix+ Membership (monthly),80,USER,https://opencollective.com/guest-94280c53,,,
430692,,2023-05-11 08:49,USD,False,5,2023-08-02 11:04,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/user-1afa78cf,,,
