MemberId,company,createdAt,currency,isActive,lastTransactionAmount,lastTransactionAt,role,tier,totalAmountDonated,type,profile,twitter,github,website
432428,,2023-05-16 08:17,USD,True,5,2024-08-16 11:26,BACKER,Streetmix+ Membership (monthly),80,USER,https://opencollective.com/guest-d1ae9c6a,,,
432584,,2023-05-16 16:07,USD,False,5,2023-10-02 08:08,BACKER,Streetmix+ Membership (monthly),25,USER,https://opencollective.com/guest-3cbbfe5e,,,
433055,,2023-05-18 00:24,USD,True,5,2024-08-17 11:20,BACKER,Streetmix+ Membership (monthly),80,USER,https://opencollective.com/philip-lacombe,,,
433754,,2023-05-20 07:43,USD,True,50,2024-05-20 10:27,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/christian-linow,,,
434294,,2023-05-22 01:56,USD,False,5,2023-08-02 11:09,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/john-kuehlman,,,
435097,,2023-05-23 14:30,USD,False,5,2024-02-02 04:08,BACKER,Streetmix+ Membership (monthly),45,USER,https://opencollective.com/david-marek,,,
436534,,2023-05-27 06:23,USD,True,5,2024-08-26 10:59,BACKER,Streetmix+ Membership (monthly),80,USER,https://opencollective.com/guest-9fbbdba3,,,
436917,,2023-05-28 16:33,USD,True,50,2024-05-01 18:06,BACKER,Streetmix+ Membership (yearly),100,ORGANIZATION,https://opencollective.com/hudcostreets,https://twitter.com/hudcostreets,,https://hudcostreets.org/
437773,@thebighouseco,2023-05-30 20:42,USD,False,5,2023-11-02 08:09,BACKER,Streetmix+ Membership (monthly),30,USER,https://opencollective.com/tom-fox,https://twitter.com/t0mfox,https://github.com/TomWFox,
438056,,2023-05-31 16:53,USD,False,5,2023-12-31 10:04,BACKER,Streetmix+ Membership (monthly),40,USER,https://opencollective.com/josh42,,,
439793,,2023-06-05 13:13,USD,False,5,2023-08-02 12:07,BACKER,Streetmix+ Membership (monthly),30,USER,https://opencollective.com/gabriel24,,,
441279,,2023-06-08 21:31,USD,True,5,2024-08-01 18:06,BACKER,Streetmix+ Membership (monthly),75,USER,https://opencollective.com/guest-2d4418d3,,,
444235,,2023-06-16 09:27,USD,True,5,2024-08-16 11:33,BACKER,Streetmix+ Membership (monthly),75,USER,https://opencollective.com/heather-scully,,,
444300,,2023-06-16 12:34,USD,False,5,2023-06-16 12:34,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/lehmann485,,,
445879,,2023-06-20 18:00,USD,True,50,2024-06-01 18:09,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/guest-afc95e62,,,
447143,,2023-06-23 16:15,USD,True,5,2024-07-01 20:05,BACKER,Streetmix+ Membership (monthly),65,USER,https://opencollective.com/user-e7cbc238,,,
447309,,2023-06-23 23:18,USD,True,50,2024-06-23 11:15,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/incognito-aa29c2b9,,,
448406,,2023-06-27 07:24,USD,False,5,2024-01-02 07:03,BACKER,Streetmix+ Membership (monthly),35,USER,https://opencollective.com/noemi,,,
448591,,2023-06-27 15:45,USD,True,5,2024-08-01 23:04,BACKER,Streetmix+ Membership (monthly),70,USER,https://opencollective.com/psi,,,
449918,,2023-06-30 20:18,USD,False,50,2023-06-30 20:18,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/lou-lepping,,,
449940,,2023-06-30 21:30,USD,False,5,2023-08-02 14:06,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/luis-chacon1,,,
450148,,2023-07-01 13:20,USD,False,5,2023-09-01 10:22,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/bastian-wons,,,
451760,,2023-07-04 14:59,USD,True,-50,2024-08-16 18:46,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/user-3ca92604,,,
452145,,2023-07-05 11:25,USD,True,50,2024-07-01 18:09,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/kevin-chavous,,,
452875,,2023-07-06 15:55,USD,False,5,2023-08-06 10:33,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/jorge-bustamante,,,
454459,,2023-07-10 22:28,USD,True,50,2024-07-01 20:08,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/imran-ghani,,,
455162,,2023-07-12 15:32,USD,False,5,2023-11-12 11:35,BACKER,Streetmix+ Membership (monthly),25,USER,https://opencollective.com/yllir,,,
455456,,2023-07-13 09:31,USD,False,5,2024-05-01 20:07,BACKER,Streetmix+ Membership (monthly),55,USER,https://opencollective.com/thomas-coutand,,,
455577,,2023-07-13 15:07,USD,True,50,2024-07-01 18:11,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/incognito-2faf3f7b,,,
455945,,2023-07-14 17:19,USD,False,5,2023-08-02 15:09,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/makena-gove,,,
456745,,2023-07-17 01:26,USD,True,5,2024-08-16 10:25,BACKER,Streetmix+ Membership (monthly),70,USER,https://opencollective.com/user-55d30403,,,
456843,,2023-07-17 08:59,USD,False,50,2023-07-17 08:59,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/tobaba,,,
456973,,2023-07-17 14:32,USD,False,5,2024-03-21 00:02,BACKER,Streetmix+ Membership (monthly),40,USER,https://opencollective.com/justin-boy,,,
457170,,2023-07-18 02:25,USD,False,-5,2023-07-20 01:55,BACKER,Streetmix+ Membership (monthly),0,USER,https://opencollective.com/feferufos,,,
457381,,2023-07-18 15:06,USD,False,50,2023-07-18 15:06,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/guest-e80bfbfe,,,
458158,,2023-07-20 15:19,USD,True,5,2024-08-01 18:10,BACKER,Streetmix+ Membership (monthly),65,USER,https://opencollective.com/guest-dc7b2463,,,
460101,,2023-07-25 06:01,USD,False,-5,2023-09-25 21:44,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/guest-34a45b3f,,,
460251,,2023-07-25 14:43,USD,True,100,2024-07-01 21:04,BACKER,Streetmix+ Membership (yearly),200,USER,https://opencollective.com/peter-vickerman,,,
462281,,2023-07-30 15:32,USD,True,5,2024-08-01 19:08,BACKER,Streetmix+ Membership (monthly),65,USER,https://opencollective.com/guest-92f581e3,,,
462838,,2023-07-31 21:42,USD,False,5,2023-11-02 12:06,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/josh37,,,
462871,,2023-08-01 00:02,USD,False,5,2024-01-02 09:03,BACKER,Streetmix+ Membership (monthly),30,USER,https://opencollective.com/lucien-ong,,,
463346,,2023-08-02 03:31,USD,True,5,2024-07-01 21:07,BACKER,Streetmix+ Membership (monthly),60,USER,https://opencollective.com/gradoblog-almaty,,,
463642,,2023-08-02 16:45,USD,True,5,2024-07-01 21:07,BACKER,Streetmix+ Membership (monthly),60,USER,https://opencollective.com/karla-salas,,,
464668,,2023-08-04 20:55,USD,False,5,2024-02-02 08:04,BACKER,Streetmix+ Membership (monthly),35,USER,https://opencollective.com/dominic7,,,
464692,,2023-08-04 22:31,USD,False,5,2024-05-04 11:31,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/pedro-poucel,,,
464721,,2023-08-05 01:23,USD,False,5,2024-02-02 08:04,BACKER,Streetmix+ Membership (monthly),35,USER,https://opencollective.com/caroline16,,,
464777,,2023-08-05 06:38,USD,False,5,2024-02-02 08:04,BACKER,Streetmix+ Membership (monthly),35,USER,https://opencollective.com/maria49,,,
464864,,2023-08-05 13:09,USD,False,5,2023-12-05 11:52,BACKER,Streetmix+ Membership (monthly),25,USER,https://opencollective.com/guest-7dee5350,,,
465587,,2023-08-07 13:13,USD,True,5,2024-08-07 10:58,BACKER,Streetmix+ Membership (monthly),65,USER,https://opencollective.com/tiberiu,,,
466588,,2023-08-09 16:37,USD,False,5,2023-09-02 15:09,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/nick37,,,
466638,,2023-08-09 20:02,USD,False,50,2023-08-09 20:02,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/guest-c127c439,,,
467084,,2023-08-10 21:23,USD,True,5,2024-08-02 00:02,BACKER,Streetmix+ Membership (monthly),65,USER,https://opencollective.com/guest-382715ec,,,
467122,,2023-08-10 22:51,USD,True,5,2024-08-01 20:03,BACKER,Streetmix+ Membership (monthly),65,USER,https://opencollective.com/guest-a985d335,,,
467136,,2023-08-10 23:12,USD,False,5,2023-08-10 23:12,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/christian32,,,
467563,,2023-08-11 23:19,USD,True,5,2024-08-01 20:03,BACKER,Streetmix+ Membership (monthly),65,USER,https://opencollective.com/bryan15,,,
468375,,2023-08-14 18:24,USD,False,5,2023-12-02 11:07,BACKER,Streetmix+ Membership (monthly),25,USER,https://opencollective.com/guest-17c95fd6,,,
470741,,2023-08-21 01:05,USD,True,50,2024-08-02 01:02,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/guest-52201953,,,
472294,,2023-08-24 14:51,USD,True,50,2024-08-02 02:01,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/david-bemporad,,,
474070,,2023-08-29 20:33,USD,True,50,2024-08-02 01:03,BACKER,Streetmix+ Membership (yearly),100,USER,https://opencollective.com/guest-2d9f2be1,,,
475169,,2023-09-01 13:33,USD,True,5,2024-08-01 10:41,BACKER,Streetmix+ Membership (monthly),60,USER,https://opencollective.com/user-b52e730f,,,
475924,,2023-09-03 15:56,USD,False,5,2023-09-03 15:56,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/jay40,,,
476913,,2023-09-06 00:00,USD,False,5,2024-03-02 08:05,BACKER,Streetmix+ Membership (monthly),35,USER,https://opencollective.com/valleykid,,,
477163,,2023-09-06 15:05,USD,True,5,2024-07-03 01:02,BACKER,Streetmix+ Membership (monthly),55,USER,https://opencollective.com/jeffrey-noffsinger,,,
477316,,2023-09-06 22:09,USD,False,5,2023-09-06 22:10,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/user-de4e361c,,,
477319,,2023-09-06 22:10,USD,True,5,2023-09-06 22:09,BACKER,0,10,USER,https://opencollective.com/user-de4e361c,,,
477320,,2023-09-06 22:15,USD,False,5,2023-09-06 22:15,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/taylor-whitaker1,,,
477364,,2023-09-07 01:26,USD,False,5,2023-11-02 14:06,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/bibiana-burghardt1,,,
477492,,2023-09-07 09:47,USD,False,5,2023-09-07 09:47,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/romain2,,,
478009,,2023-09-08 12:32,USD,False,5,2023-09-08 12:32,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/user-1e0b0fef,,,
478088,,2023-09-08 15:36,USD,False,5,2023-10-02 15:06,BACKER,Streetmix+ Membership (monthly),10,ORGANIZATION,https://opencollective.com/cmoving,,,
479807,,2023-09-13 05:17,USD,False,5,2023-09-13 05:17,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/user-4ec7546c,,,
482170,,2023-09-19 16:10,USD,True,5,2024-08-01 20:07,BACKER,Streetmix+ Membership (monthly),55,USER,https://opencollective.com/cinthia1,,,
482574,,2023-09-20 16:23,USD,False,5,2023-09-20 16:23,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/ruth9,,,
483311,,2023-09-22 16:17,USD,True,50,2023-09-22 16:17,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/georgia-sierra-club-transportation-committee,,,
483339,,2023-09-22 17:54,USD,True,5,2024-08-01 21:04,BACKER,Streetmix+ Membership (monthly),55,USER,https://opencollective.com/sergio16,,,
485497,,2023-09-28 20:33,USD,True,50,2023-09-28 20:33,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/user-09e30d4b,,,
487276,,2023-10-03 12:43,USD,False,5,2024-05-01 22:09,BACKER,Streetmix+ Membership (monthly),40,USER,https://opencollective.com/patrice1,,,
487660,,2023-10-04 09:55,USD,False,-5,2023-10-06 20:41,BACKER,Streetmix+ Membership (monthly),0,USER,https://opencollective.com/sahil5,,https://github.com/Sahilmathur1995,https://github.com/Sahilmathur1995
487774,,2023-10-04 14:17,USD,True,50,2023-10-04 14:17,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/guest-1a77259d,,,
488564,,2023-10-06 14:38,USD,False,5,2023-10-06 14:38,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/andrew64,,,
489243,,2023-10-08 17:23,USD,False,5,2023-10-08 17:23,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/filipe-berbert-miranda,,,
490035,,2023-10-10 18:55,USD,True,5,2024-07-10 11:20,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/christine15,,,
490797,,2023-10-12 17:56,USD,False,5,2023-12-12 10:40,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/chris106,,,
492517,,2023-10-17 23:55,USD,False,5,2024-02-02 11:08,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/alula,,,
492614,,2023-10-18 08:57,USD,False,5,2023-11-18 11:16,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/alan24,,,
493094,,2023-10-19 10:24,USD,True,5,2024-08-01 21:05,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/cindi,,,
493188,,2023-10-19 14:05,USD,True,50,2023-10-19 14:05,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/scipi,,,
493506,,2023-10-20 12:43,USD,True,5,2024-08-02 01:04,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/dominique1,,,
494460,,2023-10-23 16:08,USD,True,50,2023-10-23 16:08,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/rs-and-h,,,
494846,,2023-10-24 07:15,USD,True,5,2024-08-01 23:07,BACKER,Streetmix+ Membership (monthly),55,USER,https://opencollective.com/alex-sdoukopoulos,,,
495593,,2023-10-25 15:41,USD,False,5,2023-10-25 15:41,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/younes-rhazi,,,
495998,,2023-10-26 16:33,USD,True,5,2024-08-01 21:06,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/guest-417247b7,,,
497419,,2023-10-31 12:37,USD,True,50,2023-10-31 12:37,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/cody-owenby1,,,
497950,,2023-11-01 20:49,USD,False,5,2024-03-01 12:27,BACKER,Streetmix+ Membership (monthly),25,USER,https://opencollective.com/guest-751df668,,,
498500,SYNECDOCHE,2023-11-03 13:55,USD,True,50,2023-11-03 13:55,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/lisauve,,,
498743,,2023-11-03 22:20,USD,True,50,2023-11-03 22:20,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/guest-173fc379,,,
499101,USYD,2023-11-05 04:36,USD,False,-5,2023-12-13 22:18,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/user-f996b1d7,,,
499306,,2023-11-06 02:03,USD,True,5,2024-08-02 06:00,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/user-60a83fae,,,
499471,,2023-11-06 16:14,USD,False,5,2024-01-06 10:18,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/molly10,,,
500602,,2023-11-09 22:19,USD,False,5,2023-11-09 22:19,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/niko-elsen,,,
500924,,2023-11-10 20:45,USD,True,50,2023-11-10 20:45,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/user-9f60ef5a,,,
501365,,2023-11-12 18:49,USD,False,5,2023-12-02 16:10,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/aubrey3,,,
501694,,2023-11-13 16:30,USD,True,5,2024-08-01 22:07,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/kait,,,
502026,,2023-11-14 14:36,USD,True,5,2024-08-01 21:10,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/user-8192297c,,,
502041,,2023-11-14 15:38,USD,True,5,2024-08-14 10:36,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/guest-56d22720,,,
502090,,2023-11-14 18:19,USD,True,5,2024-08-01 23:07,BACKER,Streetmix+ Membership (monthly),50,USER,https://opencollective.com/eric61,,,
502556,,2023-11-16 02:19,USD,False,5,2024-05-01 23:04,BACKER,Streetmix+ Membership (monthly),30,USER,https://opencollective.com/user-3d30a247,,,
502786,,2023-11-16 19:14,USD,True,50,2023-11-16 19:14,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/marc23,,,
504542,,2023-11-22 17:36,USD,False,5,2023-11-22 17:36,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/rafael14,,,
504755,,2023-11-23 11:28,USD,True,50,2023-11-23 11:28,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/jacob-curtis,,,
504792,,2023-11-23 15:06,USD,True,50,2023-11-23 15:06,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/bart10,,,
507418,,2023-11-30 13:54,USD,False,5,2024-01-02 16:02,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/joao9,,,
507503,,2023-11-30 18:35,USD,True,5,2024-04-02 06:04,BACKER,0,30,USER,https://opencollective.com/eliza5,,,
508009,,2023-12-01 22:33,USD,False,5,2024-06-01 11:38,BACKER,Streetmix+ Membership (monthly),35,USER,https://opencollective.com/james127,,,
508985,,2023-12-04 19:47,USD,False,5,2024-03-02 12:11,BACKER,Streetmix+ Membership (monthly),30,USER,https://opencollective.com/eliza5,,,
509976,,2023-12-07 14:23,USD,True,5,2024-08-01 22:10,BACKER,Streetmix+ Membership (monthly),45,USER,https://opencollective.com/guest-0e08d59e,,,
510189,,2023-12-08 02:25,USD,False,5,2023-12-08 02:25,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/julian30,,,
510508,,2023-12-08 21:38,USD,False,5,2023-12-08 21:38,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/nan1,,,
512588,,2023-12-14 22:04,USD,True,50,2023-12-14 22:04,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/mitchell-rasor,,,
514032,,2023-12-18 23:29,USD,False,5,2024-03-02 13:08,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/elvis3,,,
514842,,2023-12-21 02:35,USD,True,50,2023-12-21 02:35,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/ktua,,,
516560,,2023-12-26 11:06,USD,True,5,2024-08-02 00:06,BACKER,Streetmix+ Membership (monthly),40,USER,https://opencollective.com/guest-1678ecdc,,,
516981,,2023-12-27 13:53,USD,True,5,2024-08-02 02:03,BACKER,Streetmix+ Membership (monthly),40,USER,https://opencollective.com/guest-530477cc,,,
517013,,2023-12-27 15:54,USD,False,5,2024-03-02 14:03,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/vincent-devos1,,,
517022,,2023-12-27 16:14,USD,True,5,2024-08-27 10:28,BACKER,Streetmix+ Membership (monthly),45,USER,https://opencollective.com/user-3161be69,,,
517335,,2023-12-28 10:21,USD,False,5,2024-01-28 10:58,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/dan47,,,
517471,Transpo Group,2023-12-28 18:06,USD,False,5,2024-06-02 01:11,BACKER,Streetmix+ Membership (monthly),30,USER,https://opencollective.com/linda19,,,
519455,,2024-01-02 23:37,USD,False,5,2024-03-02 14:08,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/emily-monroe,,,
520326,,2024-01-05 16:21,USD,False,5,2024-01-05 16:21,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/omkar3,,,
520423,,2024-01-06 00:37,USD,True,5,2024-08-05 10:06,BACKER,Streetmix+ Membership (monthly),40,USER,https://opencollective.com/user-8dad9f21,,,
522091,,2024-01-11 04:17,0,True,0,2024-08-27 11:05,FOLLOWER,0,0,USER,https://opencollective.com/johan-andrade,,,
522319,,2024-01-11 17:46,USD,False,10,2024-02-02 17:04,BACKER,Streetmix+ Membership (monthly),20,USER,https://opencollective.com/thomas76,,,
522801,,2024-01-12 21:28,USD,True,5,2024-08-12 11:26,BACKER,Streetmix+ Membership (monthly),40,USER,https://opencollective.com/summer6,,,
523544,,2024-01-15 04:38,USD,False,5,2024-03-14 11:29,BACKER,Streetmix+ Membership (monthly),15,USER,https://opencollective.com/ziwei,,,
524006,,2024-01-16 01:47,USD,True,5,2024-08-15 11:26,BACKER,Streetmix+ Membership (monthly),40,USER,https://opencollective.com/stefanie2,,,
524252,,2024-01-16 15:27,USD,True,5,2024-08-02 01:09,BACKER,Streetmix+ Membership (monthly),35,USER,https://opencollective.com/guest-d6f6d7c2,,,
525595,,2024-01-19 19:45,USD,True,50,2024-01-19 19:45,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/guest-746552a9,,,
526669,,2024-01-22 18:37,USD,True,50,2024-01-22 18:37,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/user-b99a426a,,,
527017,,2024-01-23 14:23,USD,True,5,2024-08-02 07:01,BACKER,Streetmix+ Membership (monthly),40,USER,https://opencollective.com/donovan3,,,
